iter	Passed	Remaining
300	356	827
301	357	825
302	357	823
303	358	820
304	359	819
305	360	816
306	360	814
307	361	812
308	362	810
309	363	808
310	363	806
311	364	804
312	365	802
313	366	800
314	367	798
315	367	796
316	368	794
317	369	791
318	369	789
319	370	787
320	371	786
321	372	784
322	373	782
323	373	780
324	374	778
325	375	776
326	376	774
327	377	772
328	377	770
329	378	768
330	379	766
331	380	764
332	380	762
333	381	760
334	382	758
335	383	757
336	384	755
337	384	753
338	385	752
339	386	750
340	387	748
341	388	746
342	388	744
343	389	742
344	390	741
345	391	739
346	391	737
347	392	735
348	393	733
349	394	731
350	394	730
351	395	728
352	396	726
353	397	725
354	398	723
355	398	721
356	399	719
357	400	718
358	401	716
359	401	714
360	402	712
361	403	711
362	404	709
363	404	707
364	405	705
365	406	704
366	407	702
367	408	700
368	408	698
369	409	697
370	410	695
371	411	694
372	411	692
373	412	690
374	413	688
375	414	687
376	414	685
377	415	684
378	416	682
379	417	680
380	418	679
381	418	677
382	419	675
383	420	674
384	421	672
385	421	671
386	422	669
387	423	667
388	424	666
389	424	664
390	425	663
391	426	661
392	427	659
393	427	658
394	428	656
395	429	655
396	430	653
397	430	651
398	431	650
399	432	648
400	433	647
401	434	645
402	434	644
403	435	642
404	436	640
405	436	639
406	437	637
407	438	636
408	439	634
409	439	633
410	440	631
411	441	630
412	442	628
413	443	627
414	443	625
415	444	624
416	445	622
417	446	621
418	446	619
419	447	618
420	448	616
421	449	615
422	449	613
423	450	612
424	451	610
425	452	609
426	452	607
427	453	606
428	454	605
429	455	603
430	456	602
431	457	600
432	457	599
433	458	597
434	459	596
435	460	595
436	460	593
437	461	592
438	462	590
439	463	589
440	464	588
441	464	586
442	465	585
443	466	583
444	467	582
445	467	581
446	468	579
447	469	578
448	470	576
449	470	575
450	471	574
451	472	572
452	473	571
453	473	570
454	474	568
455	475	567
456	476	565
457	477	564
458	477	563
459	478	561
460	479	560
461	479	558
462	480	557
463	481	556
464	482	554
465	483	553
466	483	552
467	484	550
468	485	549
469	486	548
470	486	546
471	487	545
472	488	544
473	489	542
474	489	541
475	490	540
476	491	538
477	492	537
478	492	536
479	493	534
480	494	533
481	495	532
482	495	530
483	496	529
484	497	528
485	498	526
486	498	525
487	499	524
488	500	522
489	501	521
490	501	520
491	502	519
492	503	517
493	504	516
494	504	515
495	505	513
496	506	512
497	507	511
498	507	510
499	508	508
500	509	507
501	510	506
502	511	504
503	511	503
504	512	502
505	513	501
506	514	499
507	514	498
508	515	497
509	516	496
510	517	495
511	517	493
512	518	492
513	519	491
514	520	490
515	521	489
516	522	488
517	523	486
518	524	485
519	524	484
520	525	483
521	526	482
522	527	480
523	528	479
524	528	478
525	529	477
526	530	476
527	531	474
528	532	473
529	532	472
530	533	471
531	534	470
532	535	469
533	536	468
534	537	466
535	538	465
536	538	464
537	539	463
538	540	462
539	541	461
540	541	459
541	542	458
542	543	457
543	544	456
544	545	455
545	545	453
546	546	452
547	547	451
548	548	450
549	549	449
550	550	448
551	551	447
552	551	446
553	552	444
554	553	443
555	554	442
556	554	441
557	555	440
558	556	438
559	557	437
560	557	436
561	558	435
562	559	434
563	560	433
564	561	431
565	561	430
566	563	429
567	563	428
568	564	427
569	565	426
570	566	425
571	567	424
572	567	423
573	568	422
574	569	420
575	570	419
576	571	418
577	571	417
578	572	416
579	573	415
580	574	414
581	575	413
582	575	411
583	576	410
584	577	409
585	578	408
586	578	407
587	579	406
588	580	405
589	581	404
590	582	402
591	583	401
592	583	400
593	584	399
594	585	398
595	586	397
596	586	396
597	587	395
598	588	393
599	589	392
600	589	391
601	590	390
602	591	389
603	592	388
604	593	387
605	593	386
606	594	384
607	595	383
608	596	382
609	596	381
610	597	380
611	598	379
612	599	378
613	600	377
614	600	376
615	601	375
616	602	373
617	603	372
618	603	371
619	604	370
620	605	369
621	606	368
622	606	367
623	607	366
624	608	365
625	609	363
626	609	362
627	610	361
628	611	360
629	612	359
630	612	358
631	613	357
632	614	356
633	615	355
634	616	354
635	616	352
636	617	351
637	618	350
638	619	349
639	620	348
640	621	347
641	621	346
642	622	345
643	623	344
644	624	343
645	625	342
646	626	341
647	626	340
648	627	339
649	628	338
650	629	337
651	630	336
652	630	335
653	631	334
654	632	333
655	633	332
656	633	330
657	634	329
658	635	328
659	636	327
660	637	326
661	637	325
662	638	324
663	639	323
664	640	322
665	640	321
666	641	320
667	642	319
668	643	318
669	644	317
670	644	316
671	645	315
672	646	313
673	647	312
674	647	311
675	648	310
676	649	309
677	650	308
678	650	307
679	651	306
680	652	305
681	653	304
682	654	303
683	654	302
684	655	301
685	656	300
686	657	299
687	658	298
688	659	297
689	660	296
690	660	295
691	661	294
692	662	293
693	663	292
694	663	291
695	664	290
696	665	289
697	666	288
698	666	287
699	667	286
700	668	285
701	669	284
702	670	283
703	670	282
704	671	281
705	672	279
706	672	278
707	673	277
708	674	276
709	675	275
710	675	274
711	676	273
712	677	272
713	678	271
714	679	270
715	679	269
716	680	268
717	681	267
718	682	266
719	683	265
720	683	264
721	684	263
722	685	262
723	686	261
724	687	260
725	687	259
726	688	258
727	689	257
728	690	256
729	690	255
730	691	254
731	692	253
732	693	252
733	694	251
734	694	250
735	695	249
736	696	248
737	696	247
738	697	246
739	698	245
740	699	244
741	699	243
742	700	242
743	701	241
744	702	240
745	702	239
746	703	238
747	704	237
748	705	236
749	705	235
750	706	234
751	707	233
752	708	232
753	709	231
754	710	230
755	710	229
756	711	228
757	712	227
758	713	226
759	713	225
760	714	224
761	715	223
762	716	222
763	716	221
764	717	220
765	718	219
766	719	218
767	720	217
768	720	216
769	721	215
770	722	214
771	723	213
772	723	212
773	724	211
774	725	210
775	726	209
776	726	208
777	727	207
778	728	206
779	729	205
780	729	204
781	730	203
782	731	202
783	732	201
784	733	200
785	733	199
786	734	198
787	735	197
788	736	196
789	736	195
790	738	195
791	738	194
792	739	193
793	740	192
794	741	191
795	741	190
796	742	189
797	743	188
798	744	187
799	744	186
800	745	185
801	746	184
802	747	183
803	748	182
804	749	181
805	749	180
806	750	179
807	751	178
808	752	177
809	752	176
810	753	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	758	169
817	758	168
818	759	167
819	760	166
820	761	165
821	762	165
822	763	164
823	763	163
824	764	162
825	765	161
826	766	160
827	767	159
828	767	158
829	768	157
830	769	156
831	770	155
832	770	154
833	771	153
834	772	152
835	773	151
836	774	150
837	774	149
838	775	148
839	776	147
840	777	146
841	777	145
842	778	145
843	779	144
844	780	143
845	780	142
846	781	141
847	782	140
848	783	139
849	783	138
850	784	137
851	785	136
852	786	135
853	786	134
854	787	133
855	788	132
856	789	131
857	789	130
858	790	129
859	791	128
860	792	127
861	792	126
862	793	126
863	794	125
864	795	124
865	796	123
866	796	122
867	797	121
868	798	120
869	799	119
870	799	118
871	800	117
872	801	116
873	802	115
874	802	114
875	803	113
876	804	112
877	805	111
878	805	110
879	806	109
880	807	109
881	808	108
882	808	107
883	809	106
884	810	105
885	811	104
886	811	103
887	812	102
888	813	101
889	814	100
890	815	99
891	815	98
892	816	97
893	817	96
894	818	95
895	818	95
896	819	94
897	820	93
898	821	92
899	822	91
900	823	90
901	824	89
902	825	88
903	826	87
904	827	86
905	827	85
906	828	84
907	829	84
908	830	83
909	830	82
910	831	81
911	832	80
912	833	79
913	833	78
914	834	77
915	835	76
916	836	75
917	836	74
918	837	73
919	838	72
920	839	71
921	839	71
922	840	70
923	841	69
924	842	68
925	843	67
926	844	66
927	844	65
928	845	64
929	846	63
930	847	62
931	848	61
932	848	60
933	849	60
934	850	59
935	850	58
936	851	57
937	852	56
938	853	55
939	854	54
940	854	53
941	855	52
942	856	51
943	857	50
944	858	49
945	858	49
946	859	48
947	860	47
948	861	46
949	862	45
950	862	44
951	863	43
952	864	42
953	865	41
954	865	40
955	866	39
956	867	38
957	868	38
958	868	37
959	869	36
960	870	35
961	871	34
962	872	33
963	872	32
964	873	31
965	874	30
966	875	29
967	875	28
968	876	28
969	877	27
970	878	26
971	879	25
972	879	24
973	880	23
974	881	22
975	882	21
976	882	20
977	883	19
978	884	18
979	885	18
980	885	17
981	886	16
982	887	15
983	888	14
984	889	13
985	889	12
986	890	11
987	891	10
988	892	9
989	892	9
990	893	8
991	894	7
992	895	6
993	895	5
994	896	4
995	897	3
996	898	2
997	898	1
998	899	0
999	900	0
